Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/LS/catalog_7_13_22/tsv2bam.log'.
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/LS/catalog_7_13_22/'
  Population map: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/LS/catalog_7_13_22/popmap_LS.txt'
  Num. samples: 188
  Paired-end reads directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/LS/'
  Multithreaded.

Paired-end reads files found, e.g. '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/LS/LS.BA.CP.U.2.2.fq.gz'.
Loading the catalog...
Processing sample 'LS.BA.CP.U.2'...
Processing sample 'LS.BA.CP.U.4'...
Processing sample 'LS.BA.CP.U.5'...
Processing sample 'LS.BA.DHI.U.2'...
Processing sample 'LS.BA.GA.U.1'...
Processing sample 'LS.BA.GA.U.3'...
Processing sample 'LS.BA.ML.U.2'...
Processing sample 'LS.BA.ML.U.4'...
Processing sample 'LS.BA.ML.U.5'...
Processing sample 'LS.BA.PIK.U.1'...
Processing sample 'LS.BA.PIK.U.2'...
Processing sample 'LS.BA.PIK.U.3'...
Processing sample 'LS.BA.PIK.U.5'...
Processing sample 'LS.BA.PSP.M.1'...
Processing sample 'LS.BA.WB.U.1'...
Processing sample 'LS.BA.WB.U.2'...
Processing sample 'LS.BA.WB.U.3'...
Processing sample 'LS.BA.WB.U.5'...
Processing sample 'LS.BA.WBO.U.3'...
Processing sample 'LS.BA.WBO.U.5'...
Processing sample 'LS.BO.HC2.M.5'...
Processing sample 'LS.BO.HC4.M.2'...
Processing sample 'LS.BO.HC4.M.3'...
Processing sample 'LS.BO.HC4.M.4'...
Processing sample 'LS.BO.I1.U.1'...
Processing sample 'LS.BO.I2.U.1'...
Processing sample 'LS.BO.I2.U.3'...
Processing sample 'LS.BO.I2.U.4'...
Processing sample 'LS.BO.I2.U.5'...
Processing sample 'LS.BO.I4.U.1'...
Processing sample 'LS.BO.I4.U.2'...
Processing sample 'LS.BO.LC1.M.2'...
Processing sample 'LS.BO.LC2.M.1'...
Processing sample 'LS.BO.LC4.M.2'...
Processing sample 'LS.BO.LC4.M.3'...
Processing sample 'LS.BO.LC4.M.4'...
Processing sample 'LS.BO.LC4.M.5'...
Processing sample 'LS.BO.R1.U.1'...
Processing sample 'LS.BO.R1.U.2'...
Processing sample 'LS.BO.R2.U.1'...
Processing sample 'LS.BO.R2.U.2'...
Processing sample 'LS.BO.R2.U.4'...
Processing sample 'LS.BO.R3.U.1'...
Processing sample 'LS.BO.R3.U.2'...
Processing sample 'LS.BO.R3.U.3'...
Processing sample 'LS.BO.R4.U.1'...
Processing sample 'LS.BO.R4.U.2'...
Processing sample 'LS.BO.R4.U.4'...
Processing sample 'LS.BO.WL1.M.1'...
Processing sample 'LS.BO.WL1.M.2'...
Processing sample 'LS.BO.WL1.M.3'...
Processing sample 'LS.BO.WL2.M.1'...
Processing sample 'LS.BO.WL2.M.2'...
Processing sample 'LS.BO.WL2.M.3'...
Processing sample 'LS.BO.WL3.M.1'...
Processing sample 'LS.BO.WL3.M.3'...
Processing sample 'LS.BO.WL3.M.4'...
Processing sample 'LS.BO.WL3.M.5'...
Processing sample 'LS.LA.ARR.U.1'...
Processing sample 'LS.LA.ARR.U.2'...
Processing sample 'LS.LA.ARR.U.3'...
Processing sample 'LS.LA.ARR.U.4'...
Processing sample 'LS.LA.ARR.U.5'...
Processing sample 'LS.LA.ESM.M.1'...
Processing sample 'LS.LA.ESM.M.2'...
Processing sample 'LS.LA.ESM.M.4'...
Processing sample 'LS.LA.ESM.M.5'...
