Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/TO/catalog_7_13_22/tsv2bam.log'.
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/TO/catalog_7_13_22/'
  Population map: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/TO/catalog_7_13_22/popmap_TO.txt'
  Num. samples: 244
  Paired-end reads directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/TO/'
  Multithreaded.

Paired-end reads files found, e.g. '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/TO/TO.BA.AA.U.2.2.fq.gz'.
Loading the catalog...
Processing sample 'TO.BA.AA.U.2'...
Processing sample 'TO.BA.AA.U.5'...
Processing sample 'TO.BA.AA.U.3'...
Processing sample 'TO.BA.CP.U.1'...
Processing sample 'TO.BA.CP.U.2'...
Processing sample 'TO.BA.CP.U.4'...
Processing sample 'TO.BA.CP.U.3'...
Processing sample 'TO.BA.DHI.U.5'...
Processing sample 'TO.BA.FH.U.1'...
Processing sample 'TO.BA.FH.U.2'...
Processing sample 'TO.BA.FH.U.4'...
Processing sample 'TO.BA.FH.U.5'...
Processing sample 'TO.BA.GA.U.1'...
Processing sample 'TO.BA.GA.U.2'...
Processing sample 'TO.BA.GA.U.3'...
Processing sample 'TO.BA.GA.U.4'...
Processing sample 'TO.BA.GA.U.5'...
Processing sample 'TO.BA.LH-1.M.2'...
Processing sample 'TO.BA.LH-1.M.4'...
Processing sample 'TO.BA.LH-1.M.5'...
Processing sample 'TO.BA.LH-2.M.1'...
Processing sample 'TO.BA.LH-2.M.2'...
Processing sample 'TO.BA.LH-2.M.3'...
Processing sample 'TO.BA.LH-2.M.4'...
Processing sample 'TO.BA.LH-3.M.2'...
Processing sample 'TO.BA.LH-3.M.4'...
Processing sample 'TO.BA.LH-3.M.5'...
Processing sample 'TO.BA.LL-3.M.1'...
Processing sample 'TO.BA.LL-3.M.2'...
Processing sample 'TO.BA.LL-3.M.4'...
Processing sample 'TO.BA.ML.U.1'...
Processing sample 'TO.BA.ML.U.2'...
Processing sample 'TO.BA.ML.U.3'...
Processing sample 'TO.BA.ML.U.5'...
Processing sample 'TO.BA.PIK.U.2'...
Processing sample 'TO.BA.PIK.U.3'...
Processing sample 'TO.BA.PIK.U.4'...
