tsv2bam v2.60, executed 2022-10-07 22:25:17 (zlib-1.2.11)
tsv2bam -P /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22 -M /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/popmap_DS.txt -R /home/jcoccia1/scr4_mavolio2/scratch_JC/demux/DS -t 18
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/'
  Population map: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/popmap_DS.txt'
  Num. samples: 226
  Paired-end reads directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/DS/'
  Multithreaded.

Paired-end reads files found, e.g. '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/DS/DS.BA.AA.U.1.2.fq.gz'.
Loading the catalog...
Processing sample 'DS.BA.AA.U.1'...
Processing sample 'DS.BA.AA.U.2'...
Processing sample 'DS.BA.AA.U.4'...
Processing sample 'DS.BA.CP.U.2'...
Processing sample 'DS.BA.DHI.U.1'...
Processing sample 'DS.BA.CP.U.5'...
Processing sample 'DS.BA.DHI.U.3'...
Processing sample 'DS.BA.DHI.U.4'...
Processing sample 'DS.BA.DHI.U.5'...
Processing sample 'DS.BA.GA.U.1'...
Processing sample 'DS.BA.GA.U.2'...
Processing sample 'DS.BA.GA.U.3'...
Processing sample 'DS.BA.GA.U.4'...
Processing sample 'DS.BA.LA.U.1'...
Processing sample 'DS.BA.LA.U.2'...
Processing sample 'DS.BA.LA.U.3'...
Processing sample 'DS.BA.LA.U.5'...
Processing sample 'DS.BA.LH-1.M.1'...
Processing sample 'DS.BA.LH-1.M.2'...
Processing sample 'DS.BA.LH-1.M.4'...
Processing sample 'DS.BA.LH-2.M.1'...
Processing sample 'DS.BA.LH-2.M.3'...
Processing sample 'DS.BA.LH-2.M.5'...
Processing sample 'DS.BA.LH-3.M.1'...
Processing sample 'DS.BA.LH-3.M.2'...
Processing sample 'DS.BA.LH-3.M.3'...
Processing sample 'DS.BA.LH-3.M.4'...
Processing sample 'DS.BA.LH-3.M.5'...
Processing sample 'DS.BA.LL-3.M.1'...
Processing sample 'DS.BA.LL-3.M.3'...
Processing sample 'DS.BA.LL-4.M.1'...
Processing sample 'DS.BA.LL-4.M.3'...
Processing sample 'DS.BA.LL-4.M.5'...
Processing sample 'DS.BA.PIK.U.1'...
Processing sample 'DS.BA.PIK.U.3'...
Processing sample 'DS.BA.PSP.M.2'...
Processing sample 'DS.BA.PSP.M.5'...
Processing sample 'DS.BA.RG-1.M.1'...
Processing sample 'DS.BA.RG-1.M.3'...
Processing sample 'DS.BA.RG-1.M.4'...
Processing sample 'DS.BA.RG-2.M.2'...
Processing sample 'DS.BA.RG-2.M.3'...
Processing sample 'DS.BA.RG-2.M.4'...
Processing sample 'DS.BA.RG-2.M.5'...
Processing sample 'DS.BA.TRC.U.2'...
Processing sample 'DS.BA.TRC.U.3'...
Processing sample 'DS.BA.TRC.U.4'...
Processing sample 'DS.BA.TRC.U.5'...
Processing sample 'DS.BA.W3.M.2'...
Processing sample 'DS.BA.W3.M.3'...
Processing sample 'DS.BA.W3.M.4'...
Processing sample 'DS.BA.WB.U.2'...
Processing sample 'DS.BA.WB.U.3'...
Processing sample 'DS.BA.WB.U.4'...
Processing sample 'DS.BA.WB.U.5'...
