Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/PA/catalog_7_13_22/tsv2bam.log'.
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/PA/catalog_7_13_22/'
  Population map: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/PA/catalog_7_13_22/popmap_PA.txt'
  Num. samples: 184
  Paired-end reads directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/PA/'
  Multithreaded.

Paired-end reads files found, e.g. '/home/jcoccia1/scr4_mavolio2/scratch_JC/demux/PA/PA.BA.AA.U.1.2.fq.gz'.
Loading the catalog...
Processing sample 'PA.BA.AA.U.3'...
Processing sample 'PA.BA.AA.U.4'...
Processing sample 'PA.BA.AA.U.2'...
Processing sample 'PA.BA.LA.U.2'...
Processing sample 'PA.BA.AA.U.1'...
Processing sample 'PA.BA.AA.U.5'...
Processing sample 'PA.BA.LA.U.3'...
Processing sample 'PA.BA.LA.U.5'...
Processing sample 'PA.BA.LH-2.M.1'...
Processing sample 'PA.BA.LH-2.M.2'...
Processing sample 'PA.BA.LH-2.M.3'...
Processing sample 'PA.BA.LH-2.M.4'...
Processing sample 'PA.BA.LH-2.M.5'...
Processing sample 'PA.BA.LH-3.M.1'...
Processing sample 'PA.BA.LH-3.M.2'...
Processing sample 'PA.BA.LH-3.M.3'...
Processing sample 'PA.BA.LH-3.M.4'...
Processing sample 'PA.BA.LH-3.M.5'...
Processing sample 'PA.BA.LL-3.M.1'...
Processing sample 'PA.BA.LL-3.M.2'...
Processing sample 'PA.BA.LL-3.M.3'...
Processing sample 'PA.BA.LL-3.M.4'...
Processing sample 'PA.BA.LL-3.M.5'...
Processing sample 'PA.BA.LL-4.M.1'...
Processing sample 'PA.BA.LL-4.M.2'...
Processing sample 'PA.BA.LL-4.M.3'...
Processing sample 'PA.BA.LL-4.M.4'...
Processing sample 'PA.BA.PIK.U.1'...
Processing sample 'PA.BA.PIK.U.3'...
Processing sample 'PA.BA.PIK.U.4'...
Processing sample 'PA.BA.PIK.U.5'...
Processing sample 'PA.BA.RG-1.M.1'...
Processing sample 'PA.BA.RG-1.M.2'...
Processing sample 'PA.BA.RG-1.M.3'...
Processing sample 'PA.BA.RG-1.M.4'...
Processing sample 'PA.BA.RG-1.M.5'...
Processing sample 'PA.BA.RG-2.M.2'...
Processing sample 'PA.BA.RG-2.M.4'...
Processing sample 'PA.BA.W3.M.2'...
Processing sample 'PA.BA.W3.M.3'...
